shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! Contains        [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Plus            [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Minus           [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Times           [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Div             [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Mod             [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]


state 98

    (53) expression -> expression GreaterThanEq expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    LessThanEq      reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    GreaterThan     reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    GreaterThanEq   reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    And             reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    Or              reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    Comma           reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    $end            reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    SemiColon       reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    While           reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    Else            reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    CloseCurly      reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    CloseParen      reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    Do              reduce using rule 53 (expression -> expression GreaterThanEq expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69

  ! PlusSet         [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! MinusSet        [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! TimesSet        [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! DivSet          [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! ModSet          [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Equals          [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! NotEquals       [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Union           [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Difference      [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Intersect       [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Contains        [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Plus            [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Minus           [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Times           [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Div             [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! Mod             [ reduce using rule 53 (expression -> expression GreaterThanEq expression .) ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]


state 99

    (58) expression -> expression Intersect expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
