shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    While           reduce using rule 54 (expression -> expression LessThan expression .)
    Else            reduce using rule 54 (expression -> expression LessThan expression .)
    CloseCurly      reduce using rule 54 (expression -> expression LessThan expression .)
    CloseParen      reduce using rule 54 (expression -> expression LessThan expression .)
    Do              reduce using rule 54 (expression -> expression LessThan expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! MinusSet        [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! TimesSet        [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! DivSet          [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! ModSet          [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Equals          [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! NotEquals       [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Union           [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Difference      [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Intersect       [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Contains        [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Plus            [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Minus           [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Times           [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Div             [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! Mod             [ reduce using rule 54 (expression -> expression LessThan expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 96

    (57) expression -> expression GreaterThanEq expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    LessThanEq      reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    GreaterThan     reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    GreaterThanEq   reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    And             reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    Or              reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    Comma           reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    $end            reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    SemiColon       reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    While           reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    Else            reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    CloseCurly      reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    CloseParen      reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    Do              reduce using rule 57 (expression -> expression GreaterThanEq expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! MinusSet        [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! TimesSet        [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! DivSet          [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! ModSet          [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! Equals          [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! NotEquals       [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
  ! Union           [ reduce using rule 57 (expression -> expression GreaterThanEq expression .) ]
