shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    GreaterThanEq   reduce using rule 41 (expression -> expression PlusSet expression .)
    Equals          reduce using rule 41 (expression -> expression PlusSet expression .)
    NotEquals       reduce using rule 41 (expression -> expression PlusSet expression .)
    Union           reduce using rule 41 (expression -> expression PlusSet expression .)
    Difference      reduce using rule 41 (expression -> expression PlusSet expression .)
    Intersect       reduce using rule 41 (expression -> expression PlusSet expression .)
    And             reduce using rule 41 (expression -> expression PlusSet expression .)
    Or              reduce using rule 41 (expression -> expression PlusSet expression .)
    Comma           reduce using rule 41 (expression -> expression PlusSet expression .)
    $end            reduce using rule 41 (expression -> expression PlusSet expression .)
    CloseCurly      reduce using rule 41 (expression -> expression PlusSet expression .)
    SemiColon       reduce using rule 41 (expression -> expression PlusSet expression .)
    While           reduce using rule 41 (expression -> expression PlusSet expression .)
    Else            reduce using rule 41 (expression -> expression PlusSet expression .)
    CloseParen      reduce using rule 41 (expression -> expression PlusSet expression .)
    Do              reduce using rule 41 (expression -> expression PlusSet expression .)
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Contains        shift and go to state 56

  ! TimesSet        [ reduce using rule 41 (expression -> expression PlusSet expression .) ]
  ! DivSet          [ reduce using rule 41 (expression -> expression PlusSet expression .) ]
  ! ModSet          [ reduce using rule 41 (expression -> expression PlusSet expression .) ]
  ! Contains        [ reduce using rule 41 (expression -> expression PlusSet expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 98

    (47) expression -> expression LessThanEq expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    LessThan        reduce using rule 47 (expression -> expression LessThanEq expression .)
    LessThanEq      reduce using rule 47 (expression -> expression LessThanEq expression .)
    GreaterThan     reduce using rule 47 (expression -> expression LessThanEq expression .)
    GreaterThanEq   reduce using rule 47 (expression -> expression LessThanEq expression .)
    And             reduce using rule 47 (expression -> expression LessThanEq expression .)
    Or              reduce using rule 47 (expression -> expression LessThanEq expression .)
    Comma           reduce using rule 47 (expression -> expression LessThanEq expression .)
    $end            reduce using rule 47 (expression -> expression LessThanEq expression .)
    CloseCurly      reduce using rule 47 (expression -> expression LessThanEq expression .)
    SemiColon       reduce using rule 47 (expression -> expression LessThanEq expression .)
    While           reduce using rule 47 (expression -> expression LessThanEq expression .)
    Else            reduce using rule 47 (expression -> expression LessThanEq expression .)
    CloseParen      reduce using rule 47 (expression -> expression LessThanEq expression .)
    Do              reduce using rule 47 (expression -> expression LessThanEq expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
  ! Minus           [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
  ! Times           [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
  ! Div             [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
  ! Mod             [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
  ! PlusSet         [ reduce using rule 47 (expression -> expression LessThanEq expression .) ]
